year,value,country_code
2016,5.5,PY
2017,5.25,PY
2018,5.25,PY
2019,4,PY
2020,0.75,PY
1983,9.38,US
1984,8.13,US
1985,7.75,US
1986,5.88,US
1987,6.81,US
1988,8.69,US
1989,8.25,US
1990,7,US
1991,4,US
1992,3,US
1993,3,US
1994,5.5,US
1995,5.5,US
1996,5.25,US
1997,5.5,US
1998,4.75,US
1999,5.5,US
2000,6.5,US
2001,1.75,US
2002,1.25,US
2003,1,US
2004,2.25,US
2005,4.25,US
2006,5.25,US
2007,4.25,US
2008,0.125,US
2009,0.125,US
2010,0.125,US
2011,0.125,US
2012,0.125,US
2013,0.125,US
2014,0.125,US
2015,0.375,US
2016,0.625,US
2017,1.375,US
2018,2.375,US
2019,1.625,US
2020,0.125,US
2021,0.125,US
2006,40,CD
2007,22.5,CD
2008,40,CD
2009,70,CD
2010,22,CD
2011,20,CD
2012,4,CD
2013,2,CD
2014,2,CD
2015,2,CD
2016,7,CD
2017,20,CD
2018,14,CD
2019,14,CD
2020,18.5,CD
2021,7.5,CD
1989,25,ST
1990,25,ST
1991,45,ST
1992,45,ST
1993,30,ST
1994,32,ST
1995,50,ST
1996,35,ST
1997,55,ST
1998,29.5,ST
1999,17,ST
2000,17,ST
2001,15.5,ST
2002,15.5,ST
2003,14.5,ST
2004,14.5,ST
2005,18.2,ST
2006,28,ST
2007,28,ST
2008,28,ST
2009,16,ST
2010,15,ST
2011,15,ST
2012,14,ST
2013,14,ST
2014,12,ST
2015,10,ST
2016,10,ST
2017,9,ST
2018,9,ST
2019,9,ST
1970,6.299999999,AU
1971,5.699999999,AU
1972,4.399999999,AU
1973,8.3,AU
1974,9,AU
1975,8.4,AU
1976,10,AU
1977,9.599999999,AU
1978,9.099999999,AU
1979,9.8,AU
1980,12,AU
1981,13.799999999,AU
1982,11.699999999,AU
1983,9.5,AU
1984,12.699999999,AU
1985,19,AU
1986,17.2,AU
1987,12.5,AU
1988,15,AU
1989,18,AU
1990,12,AU
1991,8.5,AU
1992,5.75,AU
1993,4.75,AU
1994,7.5,AU
1995,7.5,AU
1996,6,AU
1997,5,AU
1998,4.75,AU
1999,5,AU
2000,6.25,AU
2001,4.25,AU
2002,4.75,AU
2003,5.25,AU
2004,5.25,AU
2005,5.5,AU
2006,6.25,AU
2007,6.75,AU
2008,4.25,AU
2009,3.75,AU
2010,4.75,AU
2011,4.25,AU
2012,3,AU
2013,2.5,AU
2014,2.5,AU
2015,2,AU
2016,1.5,AU
2017,1.5,AU
2018,1.5,AU
2019,0.75,AU
2020,0.1,AU
2021,0.1,AU
2001,5,SN
2002,5,SN
2003,3.5,SN
2004,3,SN
2005,3,SN
2006,3.25,SN
2007,3.25,SN
2008,3.75,SN
2009,3.25,SN
2010,3.25,SN
2011,3.25,SN
2012,3,SN
2013,2.5,SN
2014,2.5,SN
2015,2.5,SN
2016,2.5,SN
2017,2.5,SN
2002,8.5,AL
2003,6.5,AL
2004,5.25,AL
2005,5,AL
2006,5.5,AL
2007,6.25,AL
2008,6.25,AL
2009,5.25,AL
2010,5,AL
2011,4.75,AL
2012,4,AL
2013,3,AL
2014,2.25,AL
2015,1.75,AL
2016,1.25,AL
2017,1.25,AL
2018,1,AL
2019,1,AL
2020,0.5,AL
2021,0.5,AL
2022,2.75,AL
2008,8,GE
2009,5,GE
2010,7.5,GE
2011,6.75,GE
2012,5.25,GE
2013,3.75,GE
2014,4,GE
2015,8,GE
2016,6.5,GE
2017,7.25,GE
2018,7,GE
2019,9,GE
2020,8,GE
2022,11,GE
2002,8.25,MX
2003,6.12,MX
2004,8.75,MX
2005,8.27,MX
2006,7.02,MX
2007,7.57,MX
2008,8.25,MX
2009,4.5,MX
2010,4.5,MX
2011,4.5,MX
2012,4.5,MX
2013,3.5,MX
2014,3,MX
2015,3.25,MX
2016,5.75,MX
2017,7.25,MX
2018,8.25,MX
2019,7.25,MX
2020,4.25,MX
2021,5.5,MX
1996,33,CO
1997,27,CO
1998,26,CO
1999,12,CO
2000,12,CO
2001,8.5,CO
2002,5.25,CO
2003,7.25,CO
2004,6.5,CO
2005,6,CO
2006,7.5,CO
2007,9.5,CO
2008,9.5,CO
2009,3.5,CO
2010,3,CO
2011,4.75,CO
2012,4.25,CO
2013,3.25,CO
2014,4.5,CO
2015,5.75,CO
2016,7.5,CO
2017,4.75,CO
2018,4.25,CO
2019,4.25,CO
2020,1.75,CO
2021,3,CO
2016,2.25,CN
2017,2.5,CN
2018,2.55,CN
2019,2.5,CN
2020,2.2,CN
2021,2.2,CN
2022,2,CN
2001,5,7A
2002,5,7A
2003,3.5,7A
2004,3,7A
2005,3,7A
2006,3.25,7A
2007,3.25,7A
2008,3.75,7A
2009,3.25,7A
2010,3.25,7A
2011,3.25,7A
2012,3,7A
2013,2.5,7A
2014,2.5,7A
2015,2.5,7A
2016,2.5,7A
2017,2.5,7A
2002,1.25,FJ
2003,1.25,FJ
2004,1.75,FJ
2005,2.25,FJ
2006,4.25,FJ
2010,DATAERROR_WITHSTATUS_B,FJ
2011,0.5,FJ
2012,0.5,FJ
2013,0.5,FJ
2014,0.5,FJ
2015,0.5,FJ
2016,0.5,FJ
2017,0.5,FJ
2018,0.5,FJ
2019,0.5,FJ
2020,0.25,FJ
2021,0.25,FJ
2022,0.25,FJ
2000,5.25,KR
2001,4,KR
2002,4.25,KR
2003,3.75,KR
2004,3.25,KR
2005,3.75,KR
2006,4.5,KR
2007,5,KR
2008,3,KR
2009,2,KR
2010,2.5,KR
2011,3.25,KR
2012,2.75,KR
2013,2.5,KR
2014,2,KR
2015,1.5,KR
2016,1.25,KR
2017,1.5,KR
2018,1.75,KR
2019,1.25,KR
2020,0.5,KR
2021,1,KR
2002,4.5,SE
2003,3,SE
2004,2,SE
2005,1.5,SE
2006,2.5,SE
2007,3.5,SE
2008,2,SE
2009,0.5,SE
2010,0.5,SE
2011,1.91,SE
2012,1.14,SE
2013,1,SE
2014,1,SE
2015,0,SE
2016,-0.5,SE
2017,-0.5,SE
2001,5,NE
2002,5,NE
2003,3.5,NE
2004,3,NE
2005,3,NE
2006,3.25,NE
2007,3.25,NE
2008,3.75,NE
2009,3.25,NE
2010,3.25,NE
2011,3.25,NE
2012,3,NE
2013,2.5,NE
2014,2.5,NE
2015,2.5,NE
2016,2.5,NE
2017,2.5,NE
2012,10.25,AO
2013,9.75,AO
2014,9,AO
2015,11,AO
2016,16,AO
2017,18,AO
2018,16.5,AO
2019,15.5,AO
2020,15.5,AO
2021,20,AO
2022,19.5,AO
1999,5.5,SA
2000,6.75,SA
2001,2.25,SA
2002,1.5,SA
2003,1.25,SA
2004,2.25,SA
2005,4.25,SA
2006,4.7,SA
2007,4,SA
2008,1.5,SA
2009,0.25,SA
2010,0.25,SA
2011,0.25,SA
2012,0.25,SA
2013,0.25,SA
2014,0.25,SA
2015,0.5,SA
2016,0.75,SA
2017,1.5,SA
1987,2.25,SG
1988,5.38,SG
1989,5,SG
1990,0.5,SG
1991,1.5,SG
1992,1.75,SG
1993,1.13,SG
1994,0.63,SG
1995,0.88,SG
1996,1.38,SG
1997,1,SG
1998,2,SG
1999,1,SG
2000,2.48,SG
2001,1.23,SG
2002,0.84,SG
2003,0.57,SG
2004,1.46,SG
2005,3.19,SG
2006,3.32,SG
2007,0.98,SG
2008,0.44,SG
2009,0.31,SG
2010,0.2,SG
2011,0.18,SG
2012,0.18,SG
2013,0.6375,SG
2014,0.684166666666667,SG
2015,1.23416666666667,SG
2016,0.958333333333333,SG
2017,1.51583333333333,SG
2018,1.86083333333333,SG
2019,2.51416666666667,SG
2020,1.06166666666667,SG
2021,0.755714285714286,SG
2002,7,PH
2003,6.75,PH
2004,6.75,PH
2005,7.5,PH
2006,7.5,PH
2007,5.25,PH
2008,5.5,PH
2009,4,PH
2010,4,PH
2011,4.5,PH
2012,3.5,PH
2013,3.5,PH
2014,4,PH
2015,4,PH
2016,3,PH
2017,3,PH
2018,4.75,PH
2019,4,PH
2020,2,PH
2021,2,PH
2003,1.33,QA
2004,2.6,QA
2005,4.5,QA
2006,5.5,QA
2007,5.5,QA
2008,5.5,QA
2009,5.5,QA
2010,5.5,QA
2011,4.5,QA
2012,4.5,QA
2013,4.5,QA
2014,4.5,QA
2015,4.5,QA
2016,4.75,QA
2017,5,QA
2018,5,QA
2019,4.25,QA
2020,2.5,QA
2021,2.5,QA
2022,5.5,QA
2002,5,BF
2003,3.5,BF
2004,3,BF
2005,3,BF
2006,3.25,BF
2007,3.25,BF
2008,3.75,BF
2009,3.25,BF
2010,3.25,BF
2011,3.25,BF
2012,3,BF
2013,2.5,BF
2014,2.5,BF
2015,2.5,BF
2016,2.5,BF
2017,2.5,BF
2018,2.5,BF
2019,2.5,BF
2020,2,BF
2004,3,PE
2005,3.25,PE
2006,4.5,PE
2007,5,PE
2008,6.5,PE
2009,1.25,PE
2010,3,PE
2011,4.25,PE
2012,4.25,PE
2013,4,PE
2014,3.5,PE
2015,3.75,PE
2016,4.25,PE
2017,3.25,PE
2018,2.75,PE
2019,2.25,PE
2020,0.25,PE
2021,2.5,PE
2022,7.5,PE
2004,7,DO
2005,10,DO
2006,8,DO
2007,7,DO
2008,9.5,DO
2009,4,DO
2010,5,DO
2011,6.75,DO
2012,5,DO
2013,6.25,DO
2014,6.25,DO
2015,5,DO
2016,5.5,DO
2017,5.25,DO
2018,5.5,DO
2019,4.5,DO
2020,3,DO
2021,3.5,DO
2022,8.5,DO
1957,5.5,DK
1958,4.5,DK
1959,5,DK
1960,5.5,DK
1961,6.5,DK
1962,6.5,DK
1963,5.5,DK
1964,6.5,DK
1965,6.5,DK
1966,6.5,DK
1967,7.5,DK
1968,6,DK
1969,9,DK
1970,9,DK
1971,7.5,DK
1972,7,DK
1973,9,DK
1974,10,DK
1975,7.5,DK
1976,10,DK
1977,9,DK
1978,8,DK
1979,11,DK
1980,11,DK
1981,11,DK
1982,10,DK
1983,7,DK
1984,7,DK
1985,7,DK
1986,7,DK
1987,7,DK
1988,7,DK
1989,7,DK
1990,8.5,DK
1991,9.5,DK
1992,9.5,DK
1993,6.25,DK
1994,5,DK
1995,4.25,DK
1996,3.25,DK
1997,3.5,DK
1998,3.5,DK
1999,3,DK
2000,4.75,DK
2001,3.25,DK
2002,2.86,DK
2003,2,DK
2004,2,DK
2005,2.25,DK
2006,3.5,DK
2007,4,DK
2008,3.5,DK
2009,1,DK
2010,0.75,DK
2011,0.75,DK
2012,0,DK
2013,0,DK
2014,0,DK
2015,0,DK
2016,0,DK
2017,0,DK
2018,0,DK
2019,0,DK
2020,0,DK
2021,-0.6,DK
2022,1.75,DK
1972,5,BD
1973,5,BD
1974,8,BD
1975,8,BD
1976,8,BD
1977,8,BD
1978,8,BD
1979,8,BD
1980,10.5,BD
1981,10.5,BD
1982,10.5,BD
1983,10.5,BD
1984,10.5,BD
1985,11.25,BD
1986,10.75,BD
1987,10.75,BD
1988,10.75,BD
1989,10.75,BD
1990,9.75,BD
1991,9.25,BD
1992,8.5,BD
1993,6,BD
1994,5.5,BD
1995,6,BD
1996,7,BD
1997,8,BD
1998,8,BD
1999,7,BD
2000,7,BD
2001,6,BD
2002,6,BD
2003,5,BD
2004,5,BD
2005,5,BD
2006,5,BD
2007,5,BD
2008,5,BD
2009,5,BD
2010,5,BD
2011,5,BD
2012,5,BD
2013,5,BD
2014,5,BD
2015,5,BD
2016,5,BD
2017,5,BD
2018,5,BD
2019,5,BD
2020,4,BD
2021,4,BD
2022,4,BD
2007,5.52,CR
2008,10,CR
2009,9,CR
2010,6.5,CR
2011,5,CR
2012,5,CR
2013,3.75,CR
2014,5.25,CR
2015,2.25,CR
2016,1.75,CR
2017,4.75,CR
2018,5.25,CR
2019,2.75,CR
2020,0.75,CR
2021,1.25,CR
2022,9,CR
2002,5,MY
2003,4.5,MY
2004,2.7,MY
2005,3,MY
2006,3.5,MY
2007,3.5,MY
2008,3.25,MY
2009,2,MY
2010,2.75,MY
2011,3,MY
2012,3,MY
2013,3,MY
2014,3.25,MY
2015,3.25,MY
2016,3,MY
2017,3,MY
2018,3.25,MY
2019,3,MY
2020,1.75,MY
2021,1.75,MY
1991,DATAERROR_WITHSTATUS_B,BG
1997,DATAERROR_WITHSTATUS_B,BG
2005,DATAERROR_WITHSTATUS_B,BG
2006,3.26,BG
2007,4.58,BG
2008,5.77,BG
2009,0.55,BG
2010,0.18,BG
2011,0.22,BG
2012,0.03,BG
2013,0.02,BG
2014,0.02,BG
2015,0.01,BG
2016,0,BG
2017,0,BG
2018,0,BG
2019,0,BG
2020,0,BG
2021,0,BG
2022,1.3,BG
2016,15.25,EG
2017,19.25,EG
2018,17.25,EG
2019,12.75,EG
2020,8.75,EG
2021,8.75,EG
2022,16.75,EG
1987,42.36,TR
1988,46.77,TR
1989,26.87,TR
1990,62.72,TR
1991,59.87,TR
1992,67.77,TR
1993,69.63,TR
1994,92.04,TR
1995,106.31,TR
1996,73.99,TR
1997,78.04,TR
1998,78.97,TR
1999,69.97,TR
2000,183.2,TR
2001,59,TR
2002,44,TR
2003,26,TR
2004,18,TR
2005,13.5,TR
2006,17.5,TR
2007,15.96,TR
2008,15.63,TR
2009,6.5,TR
2010,1.63044,TR
2011,5,TR
2012,5,TR
2013,3.5,TR
2014,7.5,TR
2015,7.25,TR
2016,7.25,TR
2017,7.25,TR
2018,22.5,TR
2019,10.5,TR
2020,15.5,TR
2021,12.5,TR
2022,7.5,TR
2007,9.5,NG
2008,9.75,NG
2009,6,NG
2010,6.25,NG
2011,12,NG
2012,12,NG
2013,12,NG
2014,13,NG
2015,11,NG
2016,14,NG
2017,14,NG
2018,14,NG
2019,13.5,NG
2020,11.5,NG
2021,11.5,NG
2022,16.5,NG
2000,4,CH
2001,2.25,CH
2002,1.25,CH
2003,0.75,CH
2004,1.25,CH
2005,1.5,CH
2006,2.5,CH
2007,3.25,CH
2008,1,CH
2009,0.75,CH
2010,0.75,CH
2011,0.25,CH
2012,0.25,CH
2013,0.25,CH
2014,0.25,CH
2015,-0.25,CH
2016,-0.25,CH
2017,-0.25,CH
2018,-0.25,CH
2019,-0.75,CH
2020,-0.75,CH
2021,-0.75,CH
2022,1,CH
2002,12.95,JM
2003,15,JM
2004,14.4,JM
2005,12.95,JM
2006,12.6,JM
2007,11.65,JM
2008,12.65,JM
2009,17,JM
2010,10.5,JM
2011,8,JM
2012,6.25,JM
2013,6.25,JM
2014,5.75,JM
2015,5.25,JM
2016,5,JM
2017,3.25,JM
2018,1.75,JM
2019,0.5,JM
2020,0.5,JM
2021,2.5,JM
2022,7,JM
1995,14.2,IL
1996,15.2,IL
1997,13.4,IL
1998,13.5,IL
1999,11.2,IL
2000,8.2,IL
2001,5.6571,IL
2002,9.1,IL
2003,5.2,IL
2004,3.9,IL
2005,4.5,IL
2006,5,IL
2007,4,IL
2008,2.5,IL
2009,1,IL
2010,2,IL
2011,2.75,IL
2012,2,IL
2013,1,IL
2014,0.25,IL
2015,0.0999999642372131,IL
2016,0.0999999791383743,IL
2017,0.1,IL
2018,0.25,IL
2019,0.25,IL
2020,0.1,IL
2021,0.1,IL
2022,3.25,IL
1999,3,U2
2000,4.75,U2
2001,3.25,U2
2002,2.75,U2
2003,2,U2
2004,2,U2
2005,2.25,U2
2006,3.5,U2
2007,4,U2
2008,2.5,U2
2009,1,U2
2010,1,U2
2011,1,U2
2014,0.3,U2
2002,14,PG
2003,14,PG
2004,7,PG
2005,6,PG
2006,6,PG
2007,6,PG
2008,8,PG
2009,7,PG
2010,7,PG
2011,7.75,PG
2012,6.75,PG
2013,6.25,PG
2014,6.25,PG
2015,6.25,PG
2016,6.25,PG
2017,6.25,PG
2018,6.25,PG
2019,5,PG
2022,3.25,PG
2014,3.25,TT
2015,4.75,TT
2016,4.75,TT
2017,4.75,TT
2018,5,TT
2019,5,TT
2020,3.5,TT
2021,3.5,TT
2022,3.5,TT
2001,5,ML
2002,5,ML
2003,3.5,ML
2004,3,ML
2005,3,ML
2006,3.25,ML
2007,3.25,ML
2008,3.75,ML
2009,3.25,ML
2010,3.25,ML
2011,3.25,ML
2012,3,ML
2013,2.5,ML
2014,2.5,ML
2015,2.5,ML
2016,2.5,ML
2017,2.5,ML
1969,3,SO
1970,3,SO
1971,3,SO
1972,3,SO
1973,3.5,SO
1974,3.5,SO
1975,3.5,SO
1976,3.5,SO
1977,3.5,SO
1978,3.5,SO
1979,4,SO
1980,4,SO
1981,6,SO
1982,8,SO
1983,8,SO
1984,8,SO
1985,12,SO
1986,12,SO
1987,12,SO
1988,45,SO
1989,45,SO
1996,18.9,VN
1997,10.8,VN
1998,12,VN
1999,6,VN
2000,6,VN
2001,4.8,VN
2002,4.8,VN
2003,5,VN
2004,5,VN
2005,5,VN
2006,6.5,VN
2007,6.5,VN
2008,10.25,VN
2009,8,VN
2010,9,VN
2011,15,VN
2012,9,VN
2013,7,VN
2014,6.5,VN
2015,6.5,VN
2016,6.5,VN
2017,6.25,VN
2018,6.25,VN
2019,6,VN
2020,4,VN
2021,4,VN
2022,6,VN
2001,5,CI
2002,5,CI
2003,3.5,CI
2004,3,CI
2005,3,CI
2006,3.25,CI
2007,3.25,CI
2008,3.75,CI
2009,3.25,CI
2010,3.25,CI
2011,3.25,CI
2012,3,CI
2013,2.5,CI
2014,2.5,CI
2015,2.5,CI
2016,2.5,CI
2017,2.5,CI
1986,20.5,GM
1987,21,GM
1988,19,GM
1989,18,GM
1990,19.5,GM
1991,18.5,GM
1992,22.5,GM
1993,18.5,GM
1994,18.5,GM
1995,19,GM
1996,19,GM
1997,19,GM
1998,17,GM
1999,15.5,GM
2000,15,GM
2001,18,GM
2002,23,GM
2003,34,GM
2004,33,GM
2005,19,GM
2006,14,GM
2007,15,GM
2008,16,GM
2009,14,GM
2010,15,GM
2011,14,GM
2012,12,GM
2013,20,GM
2014,22,GM
2015,23,GM
2016,23,GM
2017,15,GM
2018,13.5,GM
2019,12.5,GM
2020,10,GM
2021,10,GM
2001,5,TG
2002,5,TG
2003,3.5,TG
2004,3,TG
2005,3,TG
2006,3.25,TG
2007,3.25,TG
2008,3.75,TG
2009,3.25,TG
2010,3.25,TG
2011,3.25,TG
2012,3,TG
2013,2.5,TG
2014,2.5,TG
2015,2.5,TG
2016,2.5,TG
2017,2.5,TG
1997,12,AZ
1998,14,AZ
1999,10,AZ
2000,10,AZ
2001,10,AZ
2002,7,AZ
2003,7,AZ
2004,7,AZ
2005,9,AZ
2006,9.5,AZ
2007,13,AZ
2008,8,AZ
2009,2,AZ
2010,3,AZ
2011,5.25,AZ
2012,5,AZ
2013,4.75,AZ
2014,3.5,AZ
2015,3,AZ
2016,15,AZ
2017,15,AZ
2018,9.75,AZ
2019,7.5,AZ
2020,6.25,AZ
2021,7.25,AZ
2022,8.25,AZ
2002,9.5,RS
2003,9,RS
2004,8.5,RS
2005,8.5,RS
2006,14,RS
2007,10,RS
2008,17.75,RS
2009,9.5,RS
2010,11.5,RS
2011,9.75,RS
2012,11.25,RS
2013,9.5,RS
2014,8,RS
2015,4.5,RS
2016,4,RS
2017,3.5,RS
2018,3,RS
2019,2.25,RS
2020,1,RS
2021,1,RS
2005,6.25,IN
2006,7.25,IN
2007,7.75,IN
2008,6.5,IN
2009,4.75,IN
2010,6.25,IN
2011,8.5,IN
2012,8,IN
2013,7.5,IN
2014,8,IN
2015,6.75,IN
2016,6.25,IN
1966,5.5,SL
1967,6.5,SL
1968,6.5,SL
1969,6,SL
1970,6,SL
1971,6,SL
1972,6,SL
1973,6,SL
1974,6,SL
1975,6,SL
1976,6,SL
1977,8,SL
1978,8,SL
1979,10,SL
1980,12,SL
1981,12,SL
1982,12,SL
1983,14,SL
1984,14,SL
1985,14,SL
1986,16,SL
1987,16,SL
1988,16,SL
1989,16,SL
1990,55,SL
1991,55,SL
2010,DATAERROR_WITHSTATUS_B,SL
2012,20,SL
2013,10,SL
2014,10,SL
2015,9.5,SL
2016,11,SL
2017,14.5,SL
2018,16.5,SL
2019,16.5,SL
2020,14,SL
2021,14.25,SL
2002,5,BJ
2003,3.5,BJ
2004,3,BJ
2005,3,BJ
2006,3.25,BJ
2007,3.25,BJ
2008,3.75,BJ
2009,3.25,BJ
2010,3.25,BJ
2011,3.25,BJ
2012,3,BJ
2013,2.5,BJ
2014,2.5,BJ
2015,2.5,BJ
2016,2.5,BJ
2017,2.5,BJ
2018,2.5,BJ
2019,2.5,BJ
2020,2,BJ
2007,8.75,KE
2008,8.5,KE
2009,7,KE
2010,6,KE
2011,18,KE
2012,11,KE
2013,8.5,KE
2014,8.5,KE
2015,11.5,KE
2016,10,KE
2017,10,KE
2018,9,KE
2019,8.5,KE
2020,7,KE
2021,7,KE
2005,4.5,JO
2006,5.25,JO
2007,4.75,JO
2008,4,JO
2009,2.5,JO
2010,2,JO
2011,2.25,JO
2012,4,JO
2013,3.5,JO
2014,2.75,JO
2015,1.5,JO
2016,1.75,JO
2017,3,JO
2018,4,JO
2019,3.25,JO
2020,2,JO
2021,2,JO
2022,6.25,JO
2005,4.25,GT
2006,5,GT
2007,6.5,GT
2008,7.25,GT
2009,4.5,GT
2010,4.5,GT
2011,5.5,GT
2012,5,GT
2013,5,GT
2014,4,GT
2015,3,GT
2016,3,GT
2017,2.75,GT
2018,2.75,GT
2019,2.75,GT
2020,1.75,GT
2021,1.75,GT
2022,3.75,GT
1967,6.5,GY
1968,6.5,GY
1969,6.5,GY
1970,6.5,GY
1971,6.5,GY
1972,6.5,GY
1973,6.5,GY
1974,6.5,GY
1975,6.5,GY
1976,6.5,GY
1977,6.5,GY
1978,8.5,GY
1979,10.5,GY
1980,12.5,GY
1981,12.5,GY
1982,14,GY
1983,14,GY
1984,14,GY
1985,14,GY
1986,14,GY
1987,14,GY
1988,14,GY
1989,35,GY
1990,30,GY
1991,32.5,GY
1992,24.3,GY
1993,17,GY
1994,20.25,GY
1995,17.25,GY
1996,12,GY
1997,11,GY
1998,11.25,GY
1999,13.25,GY
2000,11.75,GY
2001,8.75,GY
2002,6.25,GY
2003,5.5,GY
2004,6,GY
2005,6,GY
2006,6.75,GY
2007,6.5,GY
2008,6.75,GY
2009,6.75,GY
2010,6.25,GY
2011,5.5,GY
2012,5.25,GY
2013,5,GY
2014,5,GY
2015,5,GY
2016,5,GY
2017,5,GY
2018,5,GY
2019,5,GY
2020,5,GY
2021,5,GY
1996,7.5,CL
1997,6.5,CL
1998,8.33,CL
1999,5,CL
2000,5,CL
2001,6.5,CL
2002,3,CL
2003,2.25,CL
2004,2.25,CL
2005,4.5,CL
2006,5.25,CL
2007,6,CL
2008,8.25,CL
2009,0.5,CL
2010,3.25,CL
2011,5.25,CL
2012,5,CL
2013,4.5,CL
2014,3,CL
2015,3.5,CL
2016,3.5,CL
2017,2.5,CL
2018,2.75,CL
2019,1.75,CL
2020,0.5,CL
2021,4,CL
2001,5,GW
2002,5,GW
2003,3.5,GW
2004,3,GW
2005,3,GW
2006,3.25,GW
2007,3.25,GW
2008,3.75,GW
2009,3.25,GW
2010,3.25,GW
2011,3.25,GW
2012,3,GW
2013,2.5,GW
2014,2.5,GW
2015,2.5,GW
2016,2.5,GW
2017,2.5,GW
2000,6.5,NZ
2001,4.75,NZ
2002,5.75,NZ
2003,5,NZ
2004,6.5,NZ
2005,7.25,NZ
2006,7.25,NZ
2007,8.25,NZ
2008,5,NZ
2009,2.5,NZ
2010,3,NZ
2011,2.5,NZ
2012,2.5,NZ
2013,2.5,NZ
2014,3.5,NZ
2015,2.5,NZ
2016,1.75,NZ
2017,1.75,NZ
2018,1.75,NZ
2019,1,NZ
2020,0.25,NZ
2021,0.75,NZ
2015,1.8,AF
2016,1.82,AF
2017,0.16,AF
2018,0.152,AF
2019,0.5,AF
2020,0.807,AF
2002,21,RU
2003,16,RU
2004,13,RU
2005,12,RU
2006,11,RU
2007,10,RU
2008,13,RU
2009,8.75,RU
2010,7.75,RU
2011,8,RU
2012,8.25,RU
2013,5.5,RU
2014,17,RU
2015,11,RU
2016,10,RU
2017,7.75,RU
2018,7.75,RU
2019,6.25,RU
2020,4.25,RU
2021,8.5,RU
2000,38.29,KG
2001,7.95,KG
2002,4.43,KG
2003,3.97,KG
2004,4,KG
2005,4.13,KG
2006,3.15,KG
2007,8.79,KG
2008,15.22,KG
2009,0.9,KG
2010,5.5,KG
2011,13.61,KG
2012,2.64,KG
2013,4.17,KG
2014,10.5,KG
2015,10,KG
2016,5,KG
2017,5,KG
2018,4.75,KG
2019,4.25,KG
2020,5,KG
2021,8,KG
2022,13,KG
2001,2.25,TH
2002,1.75,TH
2003,1.25,TH
2004,2,TH
2005,4,TH
2006,5,TH
2007,3.25,TH
2008,2.75,TH
2009,1.25,TH
2010,2,TH
2011,3.25,TH
2012,2.75,TH
2013,2.25,TH
2014,2,TH
2015,1.5,TH
2016,1.5,TH
2017,1.5,TH
2018,1.75,TH
2019,1.25,TH
2020,0.5,TH
2021,0.5,TH
1970,9.5,BS
1971,9.5,BS
1972,9.5,BS
1973,9.5,BS
1974,9.5,BS
1975,9.5,BS
1976,9.5,BS
1977,9.5,BS
1978,9.5,BS
1979,9,BS
1980,11,BS
1981,9,BS
1982,10,BS
1983,9,BS
1984,9.5,BS
1985,8.5,BS
1986,7.5,BS
1987,7.5,BS
1988,9,BS
1989,9,BS
1990,9,BS
1991,9,BS
1992,7.5,BS
1993,7,BS
1994,6.5,BS
1995,6.5,BS
